drill,hole,mse_comum,adaptive_threshold,prediction,label,drill_lead_time
drill_4mm_05_batch_00_collet_1_30-01-2025,82,41.19047927856445,0.9112584590911865,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,83,36.39262771606445,0.9112584590911865,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,84,138.26394653320312,0.9112584590911865,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,85,154.07077026367188,0.9112584590911865,1.0,0,88
drill_4mm_05_batch_00_collet_1_30-01-2025,86,116.54019927978516,0.9112584590911865,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,87,267.09814453125,0.9112584590911865,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,88,64.91439819335938,0.9112584590911865,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,89,172.26654052734375,0.9112584590911865,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,90,54.38978958129883,0.9112584590911865,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,91,115.05052185058594,0.9112584590911865,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,92,49.00588607788086,0.9112584590911865,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,93,49.088523864746094,0.9112584590911865,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,94,104.6792984008789,0.9112584590911865,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,95,105.0385971069336,0.9112584590911865,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,96,48.43221664428711,0.9112584590911865,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,97,57.49624252319336,0.9112584590911865,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,98,67.62078094482422,0.9112584590911865,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,99,88.09064483642578,0.9112584590911865,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,100,61.63512420654297,0.9112584590911865,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,101,48.03970718383789,0.9112584590911865,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,102,60.81081771850586,0.9112584590911865,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,103,58.70979309082031,0.9112584590911865,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,104,55.677696228027344,0.9112584590911865,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,105,166.8897705078125,0.9112584590911865,1.0,1,88
drill_4mm_05_batch_00_collet_1_30-01-2025,106,121.45215606689453,0.9112584590911865,1.0,1,88
drill_4mm_06_batch_00_collet_1_30-01-2025,1,0.0,2.056720495223999,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,2,0.0,2.056720495223999,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,3,0.0,2.056720495223999,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,4,0.0,2.056720495223999,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,5,0.0,2.056720495223999,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,6,0.0,2.056720495223999,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,7,0.0,2.056720495223999,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,8,0.0,2.056720495223999,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,9,0.0,2.056720495223999,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,10,2.056720495223999,2.056720495223999,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,11,5.914617538452148,2.056720495223999,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,12,16.170082092285156,2.056720495223999,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,13,22.669002532958984,2.056720495223999,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,14,28.27859878540039,2.056720495223999,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,15,34.464698791503906,2.056720495223999,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,16,37.46674728393555,2.056720495223999,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,17,44.56264877319336,2.056720495223999,0.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,18,48.294334411621094,2.056720495223999,1.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,19,50.5445671081543,2.056720495223999,1.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,20,66.84668731689453,2.056720495223999,1.0,0,7
drill_4mm_06_batch_00_collet_1_30-01-2025,21,55.238670349121094,2.056720495223999,1.0,1,7
drill_4mm_06_batch_00_collet_1_30-01-2025,22,64.8231201171875,2.056720495223999,1.0,1,7
drill_4mm_06_batch_00_collet_1_30-01-2025,23,52.902931213378906,2.056720495223999,1.0,1,7
drill_4mm_06_batch_00_collet_1_30-01-2025,24,53.51358413696289,2.056720495223999,1.0,1,7
drill_4mm_06_batch_00_collet_1_30-01-2025,25,71.63969421386719,2.056720495223999,1.0,1,7
drill_4mm_07_batch_00_collet_1_31-01-2025,1,0.0,1.4805854558944702,0.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,2,0.0,1.4805854558944702,0.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,3,0.0,1.4805854558944702,0.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,4,0.0,1.4805854558944702,0.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,5,0.0,1.4805854558944702,0.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,6,0.0,1.4805854558944702,0.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,7,0.0,1.4805854558944702,0.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,8,0.0,1.4805854558944702,0.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,9,0.0,1.4805854558944702,0.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,10,1.4805854558944702,1.4805854558944702,0.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,11,1.8274646997451782,1.4805854558944702,0.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,12,3.2057433128356934,1.4805854558944702,0.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,13,12.741323471069336,1.4805854558944702,0.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,14,20.02701759338379,1.4805854558944702,0.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,15,40.76830291748047,1.4805854558944702,0.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,16,40.0056266784668,1.4805854558944702,0.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,17,32.83938217163086,1.4805854558944702,0.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,18,30.93302345275879,1.4805854558944702,1.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,19,29.68973731994629,1.4805854558944702,1.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,20,20.518856048583984,1.4805854558944702,1.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,21,19.974397659301758,1.4805854558944702,1.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,22,16.861135482788086,1.4805854558944702,1.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,23,11.260550498962402,1.4805854558944702,1.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,24,7.483839988708496,1.4805854558944702,1.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,25,7.627146244049072,1.4805854558944702,1.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,26,8.656832695007324,1.4805854558944702,1.0,0,14
drill_4mm_07_batch_00_collet_1_31-01-2025,27,9.320608139038086,1.4805854558944702,1.0,1,14
drill_4mm_07_batch_00_collet_1_31-01-2025,28,24.86786460876465,1.4805854558944702,1.0,1,14
drill_4mm_07_batch_00_collet_1_31-01-2025,29,50.766624450683594,1.4805854558944702,1.0,1,14
drill_4mm_07_batch_00_collet_1_31-01-2025,30,99.21411895751953,1.4805854558944702,1.0,1,14
drill_4mm_07_batch_00_collet_1_31-01-2025,31,137.28941345214844,1.4805854558944702,1.0,1,14
drill_4mm_07_batch_00_collet_1_31-01-2025,32,13.181212425231934,1.4805854558944702,1.0,1,14
drill_4mm_08_batch_00_collet_1_31-01-2025,1,0.0,2.708148956298828,0.0,0,3
drill_4mm_08_batch_00_collet_1_31-01-2025,2,0.0,2.708148956298828,0.0,0,3
drill_4mm_08_batch_00_collet_1_31-01-2025,3,0.0,2.708148956298828,0.0,0,3
drill_4mm_08_batch_00_collet_1_31-01-2025,4,0.0,2.708148956298828,0.0,0,3
drill_4mm_08_batch_00_collet_1_31-01-2025,5,0.0,2.708148956298828,0.0,0,3
drill_4mm_08_batch_00_collet_1_31-01-2025,6,0.0,2.708148956298828,0.0,0,3
drill_4mm_08_batch_00_collet_1_31-01-2025,7,0.0,2.708148956298828,0.0,0,3
drill_4mm_08_batch_00_collet_1_31-01-2025,8,0.0,2.708148956298828,0.0,0,3
drill_4mm_08_batch_00_collet_1_31-01-2025,9,0.0,2.708148956298828,0.0,0,3
drill_4mm_08_batch_00_collet_1_31-01-2025,10,2.708148956298828,2.708148956298828,0.0,0,3
drill_4mm_08_batch_00_collet_1_31-01-2025,11,3.6443257331848145,2.708148956298828,0.0,0,3
drill_4mm_08_batch_00_collet_1_31-01-2025,12,5.617337703704834,2.708148956298828,0.0,0,3
drill_4mm_08_batch_00_collet_1_31-01-2025,13,8.20417308807373,2.708148956298828,0.0,0,3
drill_4mm_08_batch_00_collet_1_31-01-2025,14,11.709869384765625,2.708148956298828,0.0,0,3
drill_4mm_08_batch_00_collet_1_31-01-2025,15,9.504355430603027,2.708148956298828,0.0,0,3
drill_4mm_08_batch_00_collet_1_31-01-2025,16,12.440381050109863,2.708148956298828,0.0,0,3
drill_4mm_08_batch_00_collet_1_31-01-2025,17,12.987876892089844,2.708148956298828,0.0,0,3
drill_4mm_08_batch_00_collet_1_31-01-2025,18,12.754032135009766,2.708148956298828,1.0,1,3
drill_4mm_08_batch_00_collet_1_31-01-2025,19,13.207769393920898,2.708148956298828,1.0,1,3
drill_4mm_08_batch_00_collet_1_31-01-2025,20,19.101707458496094,2.708148956298828,1.0,1,3
drill_4mm_08_batch_00_collet_1_31-01-2025,21,20.608707427978516,2.708148956298828,1.0,1,3
drill_4mm_09_batch_00_collet_1_31-01-2025,1,0.0,1.0930159091949463,0.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,2,0.0,1.0930159091949463,0.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,3,0.0,1.0930159091949463,0.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,4,0.0,1.0930159091949463,0.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,5,0.0,1.0930159091949463,0.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,6,0.0,1.0930159091949463,0.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,7,0.0,1.0930159091949463,0.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,8,0.0,1.0930159091949463,0.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,9,0.0,1.0930159091949463,0.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,10,1.0930159091949463,1.0930159091949463,0.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,11,2.3413829803466797,1.0930159091949463,0.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,12,4.415785789489746,1.0930159091949463,0.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,13,9.090534210205078,1.0930159091949463,0.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,14,9.913997650146484,1.0930159091949463,0.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,15,10.726818084716797,1.0930159091949463,0.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,16,11.050146102905273,1.0930159091949463,0.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,17,12.807656288146973,1.0930159091949463,0.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,18,13.444686889648438,1.0930159091949463,1.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,19,13.902233123779297,1.0930159091949463,1.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,20,14.5819730758667,1.0930159091949463,1.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,21,15.295875549316406,1.0930159091949463,1.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,22,15.453813552856445,1.0930159091949463,1.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,23,15.347914695739746,1.0930159091949463,1.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,24,15.720108032226562,1.0930159091949463,1.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,25,14.628194808959961,1.0930159091949463,1.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,26,15.708064079284668,1.0930159091949463,1.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,27,21.881359100341797,1.0930159091949463,1.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,28,20.657255172729492,1.0930159091949463,1.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,29,24.86124038696289,1.0930159091949463,1.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,30,19.651588439941406,1.0930159091949463,1.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,31,17.879858016967773,1.0930159091949463,1.0,0,33
drill_4mm_09_batch_00_collet_1_31-01-2025,32,22.131492614746094,1.0930159091949463,1.0,0,33
